activity,floor,county,uranium
2.2,1,aitkin,0.502054
2.2,0,aitkin,0.502054
2.9,0,aitkin,0.502054
1.0,0,aitkin,0.502054
3.1,0,anoka,0.428565
2.5,0,anoka,0.428565
1.5,0,anoka,0.428565
1.0,0,anoka,0.428565
0.7,0,anoka,0.428565
1.2,0,anoka,0.428565
1.2,0,anoka,0.428565
1.3,0,anoka,0.428565
1.4,0,anoka,0.428565
0.4,0,anoka,0.428565
1.1,0,anoka,0.428565
4.5,0,anoka,0.428565
1.3,0,anoka,0.428565
2.1,0,anoka,0.428565
5.9,0,anoka,0.428565
3.3,0,anoka,0.428565
1.8,0,anoka,0.428565
5.4,0,anoka,0.428565
6.3,0,anoka,0.428565
1.9,0,anoka,0.428565
6.6,0,anoka,0.428565
3.1,0,anoka,0.428565
6.8,0,anoka,0.428565
7.0,0,anoka,0.428565
7.7,0,anoka,0.428565
5.2,0,anoka,0.428565
4.5,0,anoka,0.428565
4.4,0,anoka,0.428565
2.8,0,anoka,0.428565
8.1,0,anoka,0.428565
1.6,0,anoka,0.428565
4.2,0,anoka,0.428565
5.4,0,anoka,0.428565
4.0,0,anoka,0.428565
2.3,0,anoka,0.428565
2.9,0,anoka,0.428565
1.4,0,anoka,0.428565
3.3,0,anoka,0.428565
2.9,0,anoka,0.428565
1.8,1,anoka,0.428565
0.2,1,anoka,0.428565
2.4,0,anoka,0.428565
1.1,1,anoka,0.428565
2.2,0,anoka,0.428565
0.6,0,anoka,0.428565
1.7,0,anoka,0.428565
2.9,0,anoka,0.428565
2.2,0,anoka,0.428565
1.7,0,anoka,0.428565
1.4,0,anoka,0.428565
1.9,0,anoka,0.428565
1.8,0,anoka,0.428565
1.2,1,becker,0.892741
4.3,0,becker,0.892741
4.5,1,becker,0.892741
6.3,0,beltrami,0.552472
4.6,0,beltrami,0.552472
5.7,0,beltrami,0.552472
2.2,1,beltrami,0.552472
0.4,1,beltrami,0.552472
4.6,1,beltrami,0.552472
4.4,1,beltrami,0.552472
6.6,0,benton,0.866849
2.7,0,benton,0.866849
2.9,1,benton,0.866849
2.9,0,benton,0.866849
7.2,0,bigstone,1.47264
5.0,0,bigstone,1.47264
2.6,0,bigstone,1.47264
5.0,0,blueearth,1.31208
13.0,0,blueearth,1.31208
7.2,0,blueearth,1.31208
6.8,0,blueearth,1.31208
12.8,0,blueearth,1.31208
5.8,1,blueearth,1.31208
9.5,0,blueearth,1.31208
6.0,0,blueearth,1.31208
3.8,0,blueearth,1.31208
14.3,1,blueearth,1.31208
1.8,0,blueearth,1.31208
6.9,0,blueearth,1.31208
4.7,0,blueearth,1.31208
9.5,0,blueearth,1.31208
2.5,1,brown,1.31993
6.7,0,brown,1.31993
4.0,1,brown,1.31993
10.1,0,brown,1.31993
2.2,0,carlton,0.717261
1.8,0,carlton,0.717261
3.4,0,carlton,0.717261
5.6,1,carlton,0.717261
4.3,0,carlton,0.717261
3.9,0,carlton,0.717261
1.3,0,carlton,0.717261
4.2,0,carlton,0.717261
0.8,0,carlton,0.717261
2.0,0,carlton,0.717261
1.6,0,carver,1.10061
1.6,0,carver,1.10061
12.9,0,carver,1.10061
12.9,0,carver,1.10061
14.7,1,carver,1.10061
14.7,1,carver,1.10061
4.7,1,carver,1.10061
4.7,1,carver,1.10061
9.6,0,carver,1.10061
9.6,0,carver,1.10061
3.7,0,cass,0.544319
7.4,0,cass,0.544319
1.9,0,cass,0.544319
5.3,0,cass,0.544319
4.0,0,cass,0.544319
7.7,0,chippewa,1.3148
1.4,0,chippewa,1.3148
10.0,0,chippewa,1.3148
9.4,0,chippewa,1.3148
0.8,0,chisago,0.479352
4.4,0,chisago,0.479352
5.0,0,chisago,0.479352
2.1,0,chisago,0.479352
1.7,0,chisago,0.479352
8.1,0,chisago,0.479352
0.9,1,clay,1.41027
12.9,0,clay,1.41027
2.6,0,clay,1.41027
3.5,1,clay,1.41027
26.6,0,clay,1.41027
1.5,0,clay,1.41027
13.0,0,clay,1.41027
8.8,0,clay,1.41027
19.5,0,clay,1.41027
2.5,1,clay,1.41027
9.0,0,clay,1.41027
13.1,0,clay,1.41027
3.6,0,clay,1.41027
6.9,1,clay,1.41027
4.8,1,clearwater,0.941896
3.4,0,clearwater,0.941896
0.9,1,clearwater,0.941896
3.4,0,clearwater,0.941896
2.7,0,cook,0.603508
1.4,0,cook,0.603508
6.8,0,cottonwood,1.40433
11.1,1,cottonwood,1.40433
2.5,1,cottonwood,1.40433
1.8,0,crowwing,0.530789
1.6,0,crowwing,0.530789
1.0,1,crowwing,0.530789
0.9,0,crowwing,0.530789
2.9,0,crowwing,0.530789
4.4,0,crowwing,0.530789
1.5,0,crowwing,0.530789
4.1,0,crowwing,0.530789
2.5,1,crowwing,0.530789
6.7,1,crowwing,0.530789
4.3,0,crowwing,0.530789
5.5,0,crowwing,0.530789
3.6,0,dakota,0.976144
2.8,0,dakota,0.976144
14.6,0,dakota,0.976144
6.7,0,dakota,0.976144
8.0,0,dakota,0.976144
2.6,0,dakota,0.976144
2.8,1,dakota,0.976144
4.4,0,dakota,0.976144
1.7,1,dakota,0.976144
2.0,0,dakota,0.976144
2.0,0,dakota,0.976144
1.5,0,dakota,0.976144
9.6,0,dakota,0.976144
8.1,0,dakota,0.976144
3.5,0,dakota,0.976144
0.8,1,dakota,0.976144
5.1,0,dakota,0.976144
3.2,0,dakota,0.976144
10.8,0,dakota,0.976144
8.2,0,dakota,0.976144
6.3,0,dakota,0.976144
4.8,0,dakota,0.976144
6.0,0,dakota,0.976144
1.1,0,dakota,0.976144
8.7,0,dakota,0.976144
8.8,0,dakota,0.976144
6.8,0,dakota,0.976144
2.3,0,dakota,0.976144
1.6,0,dakota,0.976144
2.8,0,dakota,0.976144
6.5,0,dakota,0.976144
1.7,0,dakota,0.976144
4.6,0,dakota,0.976144
3.3,0,dakota,0.976144
4.4,0,dakota,0.976144
21.2,0,dakota,0.976144
9.1,0,dakota,0.976144
0.9,0,dakota,0.976144
4.9,0,dakota,0.976144
5.0,0,dakota,0.976144
1.1,0,dakota,0.976144
7.6,0,dakota,0.976144
5.4,0,dakota,0.976144
3.6,0,dakota,0.976144
4.9,0,dakota,0.976144
4.7,0,dakota,0.976144
1.4,0,dakota,0.976144
3.4,0,dakota,0.976144
4.2,0,dakota,0.976144
2.5,0,dakota,0.976144
1.4,0,dakota,0.976144
1.4,0,dakota,0.976144
1.9,0,dakota,0.976144
4.8,0,dakota,0.976144
1.4,1,dakota,0.976144
3.8,0,dakota,0.976144
8.8,0,dakota,0.976144
4.3,0,dakota,0.976144
4.4,0,dakota,0.976144
4.5,0,dakota,0.976144
2.2,0,dakota,0.976144
0.5,0,dakota,0.976144
5.8,0,dakota,0.976144
5.4,0,dodge,1.30194
7.2,0,dodge,1.30194
5.7,0,dodge,1.30194
7.4,0,douglas,1.16849
4.8,0,douglas,1.16849
6.8,0,douglas,1.16849
6.4,0,douglas,1.16849
3.7,1,douglas,1.16849
5.5,0,douglas,1.16849
7.8,0,douglas,1.16849
4.4,0,douglas,1.16849
2.7,0,douglas,1.16849
3.4,0,faribault,1.34316
4.2,0,faribault,1.34316
2.3,0,faribault,1.34316
1.3,1,faribault,1.34316
5.2,0,faribault,1.34316
0.1,0,faribault,1.34316
2.5,1,fillmore,1.51424
3.2,0,fillmore,1.51424
3.2,0,freeborn,1.25133
9.6,0,freeborn,1.25133
4.2,0,freeborn,1.25133
9.0,0,freeborn,1.25133
6.3,0,freeborn,1.25133
32.6,0,freeborn,1.25133
13.2,0,freeborn,1.25133
2.2,1,freeborn,1.25133
5.6,1,freeborn,1.25133
14.3,0,goodhue,1.21727
6.9,1,goodhue,1.21727
7.6,0,goodhue,1.21727
9.8,1,goodhue,1.21727
2.6,0,goodhue,1.21727
43.5,0,goodhue,1.21727
4.9,0,goodhue,1.21727
4.9,0,goodhue,1.21727
3.5,0,goodhue,1.21727
4.8,0,goodhue,1.21727
5.6,0,goodhue,1.21727
3.5,0,goodhue,1.21727
3.9,0,goodhue,1.21727
6.7,0,goodhue,1.21727
7.9,0,hennepin,0.907991
3.3,0,hennepin,0.907991
2.1,1,hennepin,0.907991
1.6,0,hennepin,0.907991
4.0,0,hennepin,0.907991
1.8,0,hennepin,0.907991
2.5,0,hennepin,0.907991
11.2,0,hennepin,0.907991
2.6,0,hennepin,0.907991
3.9,0,hennepin,0.907991
7.4,0,hennepin,0.907991
1.3,0,hennepin,0.907991
0.9,0,hennepin,0.907991
0.4,0,hennepin,0.907991
2.5,1,hennepin,0.907991
6.0,0,hennepin,0.907991
2.0,0,hennepin,0.907991
5.4,0,hennepin,0.907991
3.0,0,hennepin,0.907991
2.9,0,hennepin,0.907991
5.5,0,hennepin,0.907991
4.1,0,hennepin,0.907991
3.9,0,hennepin,0.907991
14.9,0,hennepin,0.907991
7.2,0,hennepin,0.907991
2.3,0,hennepin,0.907991
2.8,1,hennepin,0.907991
4.4,0,hennepin,0.907991
1.5,0,hennepin,0.907991
8.6,0,hennepin,0.907991
5.6,0,hennepin,0.907991
8.6,0,hennepin,0.907991
3.8,0,hennepin,0.907991
1.8,0,hennepin,0.907991
1.9,0,hennepin,0.907991
5.5,0,hennepin,0.907991
2.5,0,hennepin,0.907991
0.8,1,hennepin,0.907991
2.1,0,hennepin,0.907991
2.8,0,hennepin,0.907991
3.9,0,hennepin,0.907991
4.3,0,hennepin,0.907991
4.7,0,hennepin,0.907991
2.8,0,hennepin,0.907991
4.1,0,hennepin,0.907991
1.6,0,hennepin,0.907991
4.3,0,hennepin,0.907991
0.7,1,hennepin,0.907991
5.5,0,hennepin,0.907991
3.3,1,hennepin,0.907991
5.5,0,hennepin,0.907991
2.5,0,hennepin,0.907991
2.7,0,hennepin,0.907991
8.4,0,hennepin,0.907991
3.3,0,hennepin,0.907991
3.2,0,hennepin,0.907991
8.6,0,hennepin,0.907991
1.7,0,hennepin,0.907991
5.7,0,hennepin,0.907991
13.0,0,hennepin,0.907991
2.7,0,hennepin,0.907991
4.7,0,hennepin,0.907991
5.6,0,hennepin,0.907991
13.8,0,hennepin,0.907991
7.6,1,hennepin,0.907991
5.7,0,hennepin,0.907991
4.6,0,hennepin,0.907991
7.6,0,hennepin,0.907991
2.6,0,hennepin,0.907991
4.5,0,hennepin,0.907991
5.9,0,hennepin,0.907991
2.2,0,hennepin,0.907991
2.4,0,hennepin,0.907991
4.0,0,hennepin,0.907991
4.6,0,hennepin,0.907991
4.6,0,hennepin,0.907991
10.9,0,hennepin,0.907991
7.6,0,hennepin,0.907991
3.0,0,hennepin,0.907991
1.5,0,hennepin,0.907991
1.6,1,hennepin,0.907991
16.5,0,hennepin,0.907991
3.1,0,hennepin,0.907991
5.1,0,hennepin,0.907991
4.9,0,hennepin,0.907991
6.0,0,hennepin,0.907991
0.9,1,hennepin,0.907991
1.8,0,hennepin,0.907991
3.9,0,hennepin,0.907991
5.6,0,hennepin,0.907991
0.4,1,hennepin,0.907991
2.6,0,hennepin,0.907991
3.6,0,hennepin,0.907991
6.2,0,hennepin,0.907991
23.6,0,hennepin,0.907991
3.9,0,hennepin,0.907991
2.9,0,hennepin,0.907991
3.0,0,hennepin,0.907991
4.7,0,hennepin,0.907991
3.0,0,hennepin,0.907991
4.2,0,hennepin,0.907991
3.8,0,hennepin,0.907991
3.0,0,hennepin,0.907991
4.3,0,hennepin,0.907991
2.9,1,hennepin,0.907991
3.4,0,houston,1.65455
8.5,0,houston,1.65455
9.0,0,houston,1.65455
4.8,1,houston,1.65455
3.6,0,houston,1.65455
2.2,1,houston,1.65455
2.8,1,hubbard,0.66992
0.8,1,hubbard,0.66992
1.5,0,hubbard,0.66992
4.6,0,hubbard,0.66992
3.7,1,hubbard,0.66992
3.6,0,isanti,0.471483
3.0,0,isanti,0.471483
2.2,0,isanti,0.471483
1.9,0,itasca,0.515124
2.6,0,itasca,0.515124
1.8,0,itasca,0.515124
2.4,0,itasca,0.515124
4.3,0,itasca,0.515124
2.6,0,itasca,0.515124
1.1,0,itasca,0.515124
3.3,0,itasca,0.515124
2.5,0,itasca,0.515124
9.4,0,itasca,0.515124
1.3,0,itasca,0.515124
8.4,0,jackson,1.36209
5.0,0,jackson,1.36209
2.9,0,jackson,1.36209
13.1,0,jackson,1.36209
15.3,0,jackson,1.36209
1.8,0,kanabec,0.948014
3.8,0,kanabec,0.948014
7.9,0,kanabec,0.948014
2.6,0,kanabec,0.948014
11.3,0,kandiyohi,1.11598
4.1,0,kandiyohi,1.11598
12.3,0,kandiyohi,1.11598
6.7,0,kandiyohi,1.11598
6.9,0,kittson,0.992227
4.5,1,kittson,0.992227
0.9,1,kittson,0.992227
1.7,0,koochiching,0.414025
1.4,0,koochiching,0.414025
2.0,1,koochiching,0.414025
1.0,1,koochiching,0.414025
1.0,0,koochiching,0.414025
2.8,1,koochiching,0.414025
1.3,1,koochiching,0.414025
11.3,1,lacquiparle,1.36483
16.0,0,lacquiparle,1.36483
1.3,1,lake,0.500776
1.3,0,lake,0.500776
1.6,0,lake,0.500776
0.9,0,lake,0.500776
2.8,0,lake,0.500776
0.5,0,lake,0.500776
1.5,0,lake,0.500776
7.1,0,lake,0.500776
0.5,0,lake,0.500776
10.1,0,lakeofthewoods,0.505752
4.3,1,lakeofthewoods,0.505752
3.3,0,lakeofthewoods,0.505752
2.9,1,lakeofthewoods,0.505752
12.5,0,lesueur,1.21464
4.2,1,lesueur,1.21464
4.5,0,lesueur,1.21464
3.9,0,lesueur,1.21464
3.3,0,lesueur,1.21464
17.5,0,lincoln,1.56034
10.6,0,lincoln,1.56034
7.9,0,lincoln,1.56034
3.5,1,lincoln,1.56034
6.5,0,lyon,1.48399
6.9,1,lyon,1.48399
5.1,0,lyon,1.48399
12.0,0,lyon,1.48399
5.1,0,lyon,1.48399
8.9,0,lyon,1.48399
5.8,0,lyon,1.48399
4.6,0,lyon,1.48399
3.9,0,mahnomen,1.16137
1.5,1,marshall,1.01386
23.8,0,marshall,1.01386
0.9,1,marshall,1.01386
1.4,1,marshall,1.01386
1.1,1,marshall,1.01386
